parameter_id,category,parameter_name,value,weight,min_val,max_val,unit,data_type,description
PSP_001,METADATA,profile_version,1.0,1.0,1.0,1.0,semver,string,Schema version for cross-device compatibility validation
PSP_002,METADATA,player_alias,GhostMarcO,1.0,,,,string,Display name for ghost player label
PSP_003,METADATA,session_count,47,1.0,1,9999,count,int,Number of sessions this profile was sampled over
PSP_004,METADATA,total_playtime_minutes,382.5,1.0,0,99999,minutes,float,Total recorded playtime used to build this fingerprint
PSP_005,METADATA,profile_checksum,0xA3F2,1.0,,,,hex_string,CRC32 checksum for file integrity validation on upload
PSP_006,METADATA,capture_timestamp,1745001600,1.0,,,,unix_epoch,int,UNIX timestamp of when the profile was last exported
PSP_007,METADATA,game_version,MS3_v1.04,1.0,,,,string,Game build this profile was recorded on
PSP_008,MOVEMENT,base_walk_speed_ratio,0.74,0.82,0.0,1.0,ratio,float,Proportion of time player walks at full speed vs slowed
PSP_009,MOVEMENT,run_engagement_threshold,0.61,0.78,0.0,1.0,ratio,float,Likelihood to run toward enemies rather than hold ground
PSP_010,MOVEMENT,crouch_frequency,0.38,0.71,0.0,1.0,ratio,float,How often the player crouches during active combat
PSP_011,MOVEMENT,crouch_duration_avg_ms,420.0,0.65,50.0,2000.0,ms,float,Average duration of a single crouch event
PSP_012,MOVEMENT,jump_frequency,0.55,0.80,0.0,1.0,ratio,float,How often the player jumps per 10-second window
PSP_013,MOVEMENT,jump_attack_ratio,0.42,0.76,0.0,1.0,ratio,float,Proportion of jumps that are accompanied by a shot or melee
PSP_014,MOVEMENT,backpedal_tendency,0.29,0.73,0.0,1.0,ratio,float,Tendency to move backward while firing
PSP_015,MOVEMENT,lateral_oscillation_rate,0.67,0.69,0.0,1.0,ratio,float,How often player side-steps repeatedly to dodge projectiles
PSP_016,MOVEMENT,screen_edge_avoidance,0.55,0.60,0.0,1.0,ratio,float,Tendency to stay away from left and right screen edges
PSP_017,MOVEMENT,vertical_layer_preference,0.44,0.58,0.0,1.0,ratio,float,0=prefers ground; 1=prefers elevated platforms
PSP_018,MOVEMENT,prone_usage_ratio,0.12,0.55,0.0,1.0,ratio,float,How often player goes prone (down+crouch) during combat
PSP_019,MOVEMENT,idle_duration_avg_ms,185.0,0.50,0.0,5000.0,ms,float,Average time player stays stationary mid-level
PSP_020,MOVEMENT,direction_change_rate,3.2,0.72,0.0,20.0,changes/sec,float,How frequently movement direction changes per second
PSP_021,MOVEMENT,stair_climb_speed_ratio,0.88,0.45,0.0,1.0,ratio,float,Proportion of max speed used while climbing stairs/ladders
PSP_022,MOVEMENT,ladder_combat_ratio,0.18,0.62,0.0,1.0,ratio,float,How often player shoots while on a ladder
PSP_023,MOVEMENT,forward_lean_aggression,0.63,0.77,0.0,1.0,ratio,float,Tendency to advance toward the right side of the screen
PSP_024,MOVEMENT,retreat_trigger_health_pct,0.28,0.81,0.0,1.0,ratio,float,Health percentage at which player starts retreating
PSP_025,MOVEMENT,terrain_hug_tendency,0.51,0.55,0.0,1.0,ratio,float,How often player moves along terrain contours vs open air jumps
PSP_026,COMBAT_TIMING,shot_burst_length_avg,4.3,0.85,1.0,30.0,shots,float,Average number of shots fired in a single burst
PSP_027,COMBAT_TIMING,burst_interval_avg_ms,310.0,0.83,50.0,2000.0,ms,float,Average pause between shot bursts
